Calibrated TSC frequency: 2195010.138 kHz
 Calibrated APIC frequency: 99773 kHz
 Timer fired, jitter:   1179 ns, min:   1179 ns, max:   1179 ns
dø¶Timer fired, jitter:    980 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1001 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1033 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    925 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1067 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1456 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2303 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1103 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1075 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1245 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2068 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1414 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1012 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    964 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    995 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1144 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1099 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1413 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2123 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1095 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1058 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    928 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2487 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1083 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1055 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1077 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    919 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    971 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    942 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    934 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1814 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1207 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    970 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1208 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1791 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1197 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1008 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    949 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    952 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    973 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    965 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    977 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1768 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1081 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1033 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    924 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1638 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1209 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1021 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    963 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1015 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1016 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1068 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1060 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1740 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1224 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1076 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1008 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1654 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1122 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    923 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1242 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1156 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1028 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1022 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1269 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1747 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1169 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1078 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    930 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1757 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1074 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    997 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1058 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    950 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1073 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    994 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    926 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1710 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1190 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1061 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    993 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1696 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1342 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1057 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1152 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1073 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1085 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1036 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    919 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1610 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1223 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    995 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    916 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1598 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1120 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    922 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    993 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    936 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1047 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1050 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1022 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1654 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1206 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    967 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    999 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1632 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1192 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    945 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1006 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    999 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1377 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    993 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    983 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1730 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1481 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1001 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    941 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1798 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1157 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1017 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1010 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    981 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    933 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1005 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1077 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1681 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1132 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1042 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    985 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1764 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1169 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1049 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1033 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1227 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    976 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1028 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1029 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1649 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1084 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    966 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1067 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1821 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1091 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1043 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1035 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    917 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    979 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    950 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1002 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1769 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1087 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    958 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    970 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1679 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1295 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    957 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1009 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1021 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    952 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1034 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1286 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1661 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1179 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    941 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1131 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1733 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1208 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    929 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1061 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1043 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1024 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    996 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1048 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1699 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1253 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    984 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    927 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1665 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1160 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    971 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1063 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    936 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1110 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1130 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1062 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1711 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1126 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1047 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1008 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1786 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1143 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1055 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1027 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1018 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1030 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1022 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1054 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1672 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1229 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1070 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1071 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1639 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1266 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1017 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1020 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1041 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    933 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    985 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    997 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1621 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1319 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    992 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    964 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1580 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1412 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1101 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    963 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1055 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    976 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    927 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1010 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1722 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1244 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1046 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1008 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1725 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1082 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1014 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1055 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    998 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    979 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    990 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1272 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1759 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1187 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    989 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    930 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1692 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1225 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1077 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    918 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1032 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1001 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    964 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1056 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1688 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1080 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1090 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1053 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1742 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1177 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1029 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1001 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    993 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    965 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    996 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    948 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1820 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1183 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1004 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1268 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1634 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1169 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1011 ns, min:    913 ns, max:   7099 ns
